Id,QuoteConversion_Flag
29840,0
29841,1
29842,1
29843,0
29844,0
29845,1
29846,0
29847,0
29848,1
29849,0
29850,0
29851,1
29852,1
29853,0
29854,0
29855,0
29856,0
29857,0
29858,0
29859,0
29860,1
29861,0
29862,0
29863,0
29864,0
29865,1
29866,1
29867,1
29868,0
29869,0
29870,0
29871,1
29872,0
29873,0
29874,0
29875,0
29876,1
29877,0
29878,1
29879,0
29880,0
29881,1
29882,0
29883,0
29884,0
29885,1
29886,1
29887,0
29888,1
29889,0
29890,1
29891,0
29892,1
29893,0
29894,0
29895,1
29896,0
29897,0
29898,1
29899,1
29900,1
29901,0
29902,1
29903,0
29904,0
29905,0
29906,0
29907,0
29908,0
29909,1
29910,0
29911,0
29912,0
29913,0
29914,0
29915,0
29916,0
29917,0
29918,0
29919,0
29920,1
29921,1
29922,1
29923,0
29924,0
29925,0
29926,1
29927,0
29928,1
29929,1
29930,0
29931,0
29932,0
29933,1
29934,0
29935,1
29936,0
29937,1
29938,1
29939,1
29940,1
29941,0
29942,1
29943,0
29944,1
29945,0
29946,0
29947,1
29948,1
29949,0
29950,0
29951,1
29952,0
29953,0
29954,0
29955,0
29956,0
29957,1
29958,0
29959,0
29960,0
29961,1
29962,1
29963,1
29964,0
29965,0
29966,1
29967,0
29968,0
29969,1
29970,1
29971,0
29972,0
29973,0
29974,0
29975,0
29976,1
29977,0
29978,1
29979,0
29980,0
29981,1
29982,0
29983,0
29984,1
29985,0
29986,0
29987,0
29988,0
29989,0
29990,0
29991,1
29992,0
29993,0
29994,1
29995,0
29996,1
29997,1
29998,0
29999,1
30000,1
30001,1
30002,0
30003,1
30004,0
30005,1
30006,1
30007,1
30008,1
30009,0
30010,0
30011,1
30012,0
30013,1
30014,0
30015,1
30016,0
30017,1
30018,0
30019,0
30020,0
30021,0
30022,0
30023,0
30024,0
30025,1
30026,1
30027,0
30028,1
30029,1
30030,0
30031,1
30032,0
30033,0
30034,0
30035,0
30036,0
30037,1
30038,1
30039,0
30040,0
30041,0
30042,0
30043,1
30044,0
30045,1
30046,1
30047,0
30048,0
30049,1
30050,1
30051,0
30052,1
30053,0
30054,0
30055,0
30056,0
30057,0
30058,0
30059,1
30060,1
30061,0
30062,0
30063,1
30064,0
30065,0
30066,0
30067,1
30068,1
30069,0
30070,0
30071,1
30072,0
30073,1
30074,1
30075,0
30076,0
30077,1
30078,1
30079,0
30080,1
30081,1
30082,0
30083,0
30084,1
30085,0
30086,1
30087,0
30088,0
30089,1
30090,0
30091,1
30092,1
30093,0
30094,1
30095,0
30096,1
30097,0
30098,0
30099,0
30100,1
30101,0
30102,0
30103,0
30104,0
30105,0
30106,1
30107,0
30108,0
30109,1
30110,1
30111,0
30112,0
30113,0
30114,1
30115,0
30116,0
30117,0
30118,1
30119,1
30120,0
30121,0
30122,1
30123,1
30124,0
30125,1
30126,0
30127,0
30128,0
30129,1
30130,1
30131,1
30132,1
30133,0
30134,0
30135,0
30136,1
30137,1
30138,0
30139,1
30140,0
30141,0
30142,0
30143,1
30144,0
30145,0
30146,1
30147,1
30148,0
30149,0
30150,0
30151,0
30152,0
30153,1
30154,0
30155,0
30156,0
30157,1
30158,0
30159,1
30160,0
30161,0
30162,0
30163,1
30164,0
30165,0
30166,1
30167,0
30168,1
30169,1
30170,0
30171,0
30172,0
30173,1
30174,0
30175,1
30176,0
30177,0
30178,0
30179,0
30180,0
30181,0
30182,0
30183,1
30184,1
30185,0
30186,0
30187,0
30188,0
30189,1
30190,0
30191,1
30192,0
30193,1
30194,1
30195,0
30196,1
30197,0
30198,1
30199,0
30200,0
30201,1
30202,0
30203,0
30204,1
30205,0
30206,1
30207,0
30208,0
30209,0
30210,0
30211,0
30212,0
30213,0
30214,1
30215,1
30216,1
30217,1
30218,0
30219,1
30220,1
30221,0
30222,1
30223,1
30224,0
30225,1
30226,1
30227,0
30228,0
30229,0
30230,0
30231,0
30232,1
30233,1
30234,0
30235,1
30236,0
30237,0
30238,0
30239,0
30240,1
30241,0
30242,0
30243,0
30244,0
30245,0
30246,1
30247,0
30248,0
30249,0
30250,1
30251,0
30252,1
30253,0
30254,1
30255,0
30256,1
30257,1
30258,1
30259,1
30260,1
30261,1
30262,1
30263,0
30264,1
30265,0
30266,1
30267,0
30268,0
30269,1
30270,0
30271,1
30272,0
30273,0
30274,0
30275,0
30276,1
30277,0
30278,0
30279,1
30280,1
30281,0
30282,0
30283,0
30284,1
30285,0
30286,1
30287,0
30288,1
30289,0
30290,0
30291,1
30292,1
30293,0
30294,1
30295,0
30296,1
30297,0
30298,0
30299,1
30300,0
30301,0
30302,1
30303,0
30304,1
30305,1
30306,1
30307,0
30308,1
30309,0
30310,1
30311,0
30312,1
30313,0
30314,0
30315,1
30316,1
30317,1
30318,0
30319,0
30320,0
30321,0
30322,1
30323,0
30324,0
30325,0
30326,0
30327,1
30328,0
30329,0
30330,0
30331,1
30332,0
30333,0
30334,0
30335,0
30336,0
30337,1
30338,0
30339,0
30340,0
30341,0
30342,0
30343,0
30344,0
30345,0
30346,0
30347,1
30348,0
30349,0
30350,0
30351,0
30352,1
30353,0
30354,0
30355,0
30356,0
30357,1
30358,1
30359,1
30360,0
30361,0
30362,1
30363,0
30364,1
30365,1
30366,1
30367,1
30368,0
30369,0
30370,0
30371,1
30372,1
30373,0
30374,1
30375,0
30376,0
30377,0
30378,0
30379,0
30380,0
30381,1
30382,0
30383,1
30384,0
30385,0
30386,1
30387,1
30388,0
30389,1
30390,1
30391,0
30392,0
30393,0
30394,0
30395,1
30396,0
30397,0
30398,1
30399,0
30400,0
30401,1
30402,0
30403,1
30404,1
30405,0
30406,0
30407,1
30408,1
30409,0
30410,1
30411,1
30412,1
30413,0
30414,1
30415,1
30416,0
30417,0
30418,0
30419,0
30420,1
30421,1
30422,0
30423,1
30424,0
30425,1
30426,0
30427,1
30428,0
30429,0
30430,0
30431,1
30432,0
30433,1
30434,0
30435,1
30436,0
30437,0
30438,0
30439,0
30440,1
30441,0
30442,0
30443,0
30444,0
30445,0
30446,0
30447,0
30448,0
30449,0
30450,1
30451,0
30452,1
30453,0
30454,0
30455,1
30456,0
30457,1
30458,0
30459,1
30460,0
30461,1
30462,0
30463,1
30464,0
30465,0
30466,1
30467,1
30468,0
30469,1
30470,0
30471,1
30472,1
30473,0
30474,1
30475,0
30476,0
30477,0
30478,0
30479,0
30480,0
30481,0
30482,0
30483,1
30484,0
30485,0
30486,1
30487,1
30488,0
30489,0
30490,0
30491,0
30492,1
30493,1
30494,0
30495,0
30496,0
30497,1
30498,0
30499,0
30500,1
30501,0
30502,0
30503,0
30504,1
30505,0
30506,0
30507,1
30508,1
30509,0
30510,1
30511,1
30512,0
30513,1
30514,1
30515,0
30516,0
30517,0
30518,0
30519,0
30520,0
30521,0
30522,0
30523,0
30524,0
30525,1
30526,1
30527,0
30528,0
30529,1
30530,0
30531,0
30532,0
30533,1
30534,0
30535,1
30536,0
30537,0
30538,1
30539,0
30540,1
30541,0
30542,0
30543,1
30544,0
30545,0
30546,1
30547,0
30548,1
30549,1
30550,0
30551,0
30552,0
30553,1
30554,0
30555,1
30556,0
30557,1
30558,0
30559,0
30560,0
30561,1
30562,0
30563,0
30564,1
30565,0
30566,0
30567,1
30568,0
30569,1
30570,0
30571,0
30572,0
30573,1
30574,1
30575,0
30576,0
30577,1
30578,0
30579,0
30580,0
30581,0
30582,0
30583,0
30584,0
30585,0
30586,1
30587,0
30588,0
30589,0
30590,0
30591,1
30592,1
30593,0
30594,1
30595,0
30596,1
30597,1
30598,1
30599,0
30600,0
30601,0
30602,1
30603,0
30604,1
30605,1
30606,0
30607,0
30608,0
30609,0
30610,1
30611,0
30612,1
30613,0
30614,1
30615,0
30616,0
30617,1
30618,1
30619,1
30620,1
30621,1
30622,0
30623,1
30624,1
30625,0
30626,0
30627,1
30628,1
30629,1
30630,0
30631,1
30632,0
30633,1
30634,0
30635,0
30636,1
30637,1
30638,0
30639,0
30640,1
30641,0
30642,1
30643,0
30644,0
30645,1
30646,0
30647,0
30648,0
30649,0
30650,0
30651,0
30652,1
30653,0
30654,0
30655,0
30656,0
30657,0
30658,0
30659,0
30660,1
30661,1
30662,0
30663,0
30664,1
30665,1
30666,1
30667,1
30668,0
30669,0
30670,0
30671,1
30672,0
30673,1
30674,1
30675,1
30676,0
30677,1
30678,0
30679,1
30680,1
30681,0
30682,0
30683,0
30684,0
30685,1
30686,0
30687,0
30688,1
30689,0
30690,0
30691,0
30692,0
30693,1
30694,1
30695,0
30696,0
30697,0
30698,0
30699,0
30700,1
30701,1
30702,1
30703,1
30704,0
30705,1
30706,0
30707,0
30708,1
30709,1
30710,0
30711,1
30712,0
30713,0
30714,1
30715,0
30716,1
30717,1
30718,1
30719,1
30720,0
30721,0
30722,1
30723,0
30724,1
30725,0
30726,1
30727,1
30728,1
30729,0
30730,1
30731,0
30732,1
30733,1
30734,0
30735,0
30736,0
30737,0
30738,0
30739,1
30740,0
30741,0
30742,0
30743,0
30744,0
30745,0
30746,0
30747,1
30748,0
30749,1
30750,0
30751,0
30752,1
30753,1
30754,1
30755,1
30756,0
30757,0
30758,0
30759,0
30760,1
30761,1
30762,0
30763,0
30764,1
30765,0
30766,1
30767,1
30768,1
30769,0
30770,0
30771,0
30772,0
30773,0
30774,0
30775,0
30776,0
30777,0
30778,0
30779,1
30780,1
30781,0
30782,1
30783,1
30784,1
30785,0
30786,0
30787,0
30788,1
30789,0
30790,0
30791,0
30792,0
30793,0
30794,0
30795,1
30796,1
30797,0
30798,0
30799,0
30800,0
30801,0
30802,1
30803,1
30804,0
30805,1
30806,0
30807,0
30808,1
30809,0
30810,1
30811,0
30812,0
30813,1
30814,1
30815,0
30816,1
30817,0
30818,0
30819,1
30820,0
30821,1
30822,0
30823,0
30824,0
30825,0
30826,0
30827,1
30828,0
30829,1
30830,0
30831,0
30832,0
30833,0
30834,0
30835,0
30836,0
30837,0
30838,0
30839,1
30840,0
30841,1
30842,1
30843,1
30844,0
30845,0
30846,1
30847,0
30848,1
30849,0
30850,1
30851,0
30852,1
30853,0
30854,0
30855,1
30856,1
30857,0
30858,0
30859,0
30860,0
30861,1
30862,1
30863,0
30864,1
30865,1
30866,1
30867,0
30868,1
30869,1
30870,0
30871,0
30872,0
30873,0
30874,0
30875,0
30876,0
30877,1
30878,0
30879,0
30880,0
30881,1
30882,0
30883,1
30884,1
30885,0
30886,1
30887,0
30888,1
30889,0
30890,0
30891,0
30892,0
30893,1
30894,0
30895,0
30896,1
30897,1
30898,0
30899,1
30900,0
30901,0
30902,0
30903,1
30904,0
30905,0
30906,0
30907,0
30908,0
30909,1
30910,1
30911,1
30912,1
30913,1
30914,1
30915,0
30916,0
30917,1
30918,0
30919,1
30920,0
30921,1
30922,0
30923,0
30924,1
30925,0
30926,1
30927,1
30928,0
30929,1
30930,0
30931,1
30932,0
30933,1
30934,0
30935,1
30936,0
30937,1
30938,0
30939,0
30940,0
30941,0
30942,1
30943,0
30944,0
30945,1
30946,1
30947,1
30948,0
30949,0
30950,0
30951,1
30952,0
30953,0
30954,0
30955,1
30956,1
30957,0
30958,1
30959,0
30960,0
30961,1
30962,0
30963,0
30964,0
30965,1
30966,0
30967,0
30968,1
30969,1
30970,1
30971,0
30972,1
30973,0
30974,0
30975,0
30976,1
30977,0
30978,1
30979,0
30980,0
30981,0
30982,0
30983,0
30984,1
30985,1
30986,0
30987,0
30988,1
30989,0
30990,0
30991,1
30992,0
30993,0
30994,0
30995,0
30996,0
30997,0
30998,1
30999,0
31000,0
31001,0
31002,1
31003,0
31004,1
31005,0
31006,0
31007,0
31008,1
31009,0
31010,1
31011,1
31012,1
31013,1
31014,0
31015,0
31016,1
31017,0
31018,0
31019,0
31020,0
31021,1
31022,0
31023,0
31024,0
31025,1
31026,1
31027,0
31028,1
31029,1
31030,0
31031,0
31032,1
31033,0
31034,1
31035,1
31036,1
31037,0
31038,0
31039,0
31040,0
31041,0
31042,1
31043,0
31044,0
31045,0
31046,0
31047,1
31048,0
31049,0
31050,1
31051,1
31052,1
31053,0
31054,1
31055,1
31056,1
31057,0
31058,0
31059,1
31060,1
31061,1
31062,1
31063,1
31064,1
31065,0
31066,0
31067,1
31068,0
31069,0
31070,1
31071,0
31072,1
31073,0
31074,0
31075,0
31076,0
31077,1
31078,1
31079,0
31080,0
31081,1
31082,0
31083,0
31084,0
31085,1
31086,0
31087,0
31088,0
31089,1
31090,1
31091,1
31092,1
31093,1
31094,1
31095,0
31096,0
31097,1
31098,0
31099,0
31100,1
31101,1
31102,0
31103,0
31104,1
31105,1
31106,1
31107,1
31108,0
31109,0
31110,0
31111,0
31112,0
31113,1
31114,1
31115,0
31116,1
31117,1
31118,0
31119,0
31120,0
31121,1
31122,1
31123,1
31124,0
31125,0
31126,0
31127,0
31128,0
31129,1
31130,1
31131,0
31132,1
31133,0
31134,0
31135,0
31136,1
31137,0
31138,0
31139,0
31140,0
31141,0
31142,0
31143,0
31144,1
31145,0
31146,1
31147,0
31148,1
31149,0
31150,0
31151,0
31152,1
31153,0
31154,1
31155,1
31156,0
31157,1
31158,0
31159,0
31160,1
31161,0
31162,0
31163,0
31164,1
31165,1
31166,0
31167,0
31168,0
31169,0
31170,0
31171,0
31172,0
31173,0
31174,1
31175,0
31176,1
31177,0
31178,0
31179,0
31180,0
31181,0
31182,1
31183,0
31184,0
31185,1
31186,1
31187,1
31188,1
31189,1
31190,0
31191,0
31192,1
31193,0
31194,1
31195,1
31196,0
31197,1
31198,0
31199,0
31200,0
31201,1
31202,1
31203,0
31204,1
31205,1
31206,0
31207,0
31208,0
31209,0
31210,1
31211,0
31212,1
31213,0
31214,0
31215,1
31216,0
31217,1
31218,0
31219,1
31220,1
31221,1
31222,0
31223,0
31224,0
31225,0
31226,0
31227,0
31228,1
31229,0
31230,0
31231,0
31232,0
31233,0
31234,0
31235,1
31236,0
31237,1
31238,0
31239,0
31240,0
31241,1
31242,1
31243,1
31244,0
31245,1
31246,1
31247,1
31248,0
31249,0
31250,0
31251,1
31252,0
31253,1
31254,1
31255,1
31256,0
31257,0
31258,0
31259,1
31260,1
31261,1
31262,0
31263,0
31264,0
31265,1
31266,1
31267,0
31268,0
31269,0
31270,0
31271,1
31272,0
31273,1
31274,0
31275,0
31276,1
31277,0
31278,0
31279,1
31280,0
31281,1
31282,1
31283,1
31284,1
31285,0
31286,0
31287,1
31288,1
31289,1
31290,0
31291,1
31292,0
31293,0
31294,0
31295,0
31296,0
31297,1
31298,1
31299,0
31300,1
31301,1
31302,0
31303,0
31304,0
31305,1
31306,1
31307,0
31308,0
31309,1
31310,0
31311,0
31312,0
31313,0
31314,0
31315,0
31316,1
31317,0
31318,1
31319,0
31320,1
31321,0
31322,0
31323,1
31324,1
31325,0
31326,0
31327,1
31328,0
31329,1
31330,0
31331,0
31332,0
31333,0
31334,0
31335,0
31336,0
31337,0
31338,1
31339,0
31340,0
31341,0
31342,0
31343,1
31344,0
31345,1
31346,1
31347,0
31348,1
31349,0
31350,0
31351,0
31352,1
31353,1
31354,1
31355,1
31356,0
31357,0
31358,0
31359,0
31360,0
31361,0
31362,0
31363,1
31364,0
31365,0
31366,0
31367,1
31368,0
31369,0
31370,0
31371,0
31372,0
31373,1
31374,1
31375,0
31376,0
31377,0
31378,1
31379,0
31380,0
31381,0
31382,0
31383,1
31384,1
31385,1
31386,0
31387,0
31388,0
31389,0
31390,0
31391,1
31392,0
31393,0
31394,0
31395,0
31396,1
31397,1
31398,1
31399,1
31400,0
31401,0
31402,0
31403,0
31404,0
31405,1
31406,0
31407,0
31408,0
31409,1
31410,1
31411,0
31412,0
31413,0
31414,0
31415,1
31416,0
31417,0
31418,1
31419,0
31420,1
31421,1
31422,0
31423,1
31424,0
31425,0
31426,0
31427,1
31428,0
31429,0
31430,0
31431,0
31432,1
31433,0
31434,1
31435,0
31436,1
31437,0
31438,0
31439,1
31440,1
31441,0
31442,1
31443,1
31444,1
31445,0
31446,1
31447,0
31448,0
31449,1
31450,0
31451,0
31452,0
31453,0
31454,0
31455,0
31456,0
31457,1
31458,0
31459,0
31460,0
31461,1
31462,1
31463,1
31464,0
31465,0
31466,1
31467,0
31468,1
31469,1
31470,0
31471,0
31472,0
31473,0
31474,1
31475,0
31476,0
31477,1
31478,0
31479,0
31480,1
31481,0
31482,0
31483,0
31484,0
31485,0
31486,0
31487,1
31488,1
31489,0
31490,0
31491,0
31492,0
31493,0
31494,0
31495,1
31496,1
31497,1
31498,0
31499,1
31500,0
31501,0
31502,1
31503,1
31504,1
31505,0
31506,0
31507,1
31508,0
31509,1
31510,0
31511,0
31512,0
31513,0
31514,0
31515,0
31516,0
31517,0
31518,0
31519,1
31520,0
31521,1
31522,0
31523,1
31524,0
31525,0
31526,0
31527,0
31528,0
31529,1
31530,0
31531,1
31532,0
31533,0
31534,0
31535,0
31536,0
31537,1
31538,0
31539,0
31540,1
31541,0
31542,0
31543,1
31544,0
31545,0
31546,1
31547,1
31548,1
31549,0
31550,0
31551,0
31552,0
31553,0
31554,0
31555,0
31556,0
31557,0
31558,0
31559,1
31560,0
31561,0
31562,0
31563,0
31564,0
31565,0
31566,1
31567,0
31568,0
31569,0
31570,1
31571,0
31572,0
31573,1
31574,1
31575,0
31576,1
31577,0
31578,0
31579,0
31580,1
31581,0
31582,1
31583,0
31584,0
31585,0
31586,0
31587,1
31588,0
31589,0
31590,0
31591,0
31592,0
31593,0
31594,0
31595,0
31596,1
31597,0
31598,0
31599,0
31600,1
31601,0
31602,0
31603,1
31604,0
31605,0
31606,1
31607,0
31608,1
31609,1
31610,1
31611,0
31612,0
31613,0
31614,1
31615,0
31616,0
31617,0
31618,0
31619,1
31620,0
31621,0
31622,0
31623,0
31624,1
31625,0
31626,1
31627,0
31628,1
31629,1
31630,0
31631,1
31632,0
31633,0
31634,0
31635,0
31636,1
31637,0
31638,0
31639,0
31640,0
31641,1
31642,1
31643,0
31644,0
31645,1
31646,0
31647,0
31648,1
31649,0
31650,0
31651,0
31652,1
31653,0
31654,1
31655,1
31656,0
31657,0
31658,0
31659,0
31660,0
31661,0
31662,1
31663,0
31664,0
31665,1
31666,1
31667,0
31668,1
31669,1
31670,1
31671,0
31672,0
31673,1
31674,1
31675,0
31676,1
31677,1
31678,1
31679,0
31680,0
31681,0
31682,1
31683,1
31684,0
31685,0
31686,0
31687,1
31688,1
31689,0
31690,0
31691,0
31692,0
31693,0
31694,0
31695,0
31696,1
31697,1
31698,1
31699,0
31700,1
31701,0
31702,0
31703,0
31704,1
31705,0
31706,1
31707,1
31708,0
31709,0
31710,0
31711,0
31712,1
31713,0
31714,0
31715,1
31716,1
31717,0
31718,0
31719,0
31720,0
31721,0
31722,0
31723,0
31724,0
31725,0
31726,0
31727,1
31728,0
31729,0
31730,0
31731,1
31732,1
31733,0
31734,1
31735,0
31736,0
31737,0
31738,0
31739,0
31740,0
31741,0
31742,1
31743,1
31744,1
31745,0
31746,1
31747,1
31748,0
31749,0
31750,0
31751,0
31752,1
31753,0
31754,0
31755,1
31756,0
31757,1
31758,0
31759,1
31760,0
31761,1
31762,0
31763,0
31764,0
31765,1
31766,0
31767,0
31768,1
31769,0
31770,0
31771,0
31772,1
31773,0
31774,0
31775,0
31776,1
31777,1
31778,0
31779,1
31780,0
31781,0
31782,1
31783,0
31784,0
31785,0
31786,1
31787,0
31788,0
31789,0
31790,0
31791,0
31792,0
31793,0
31794,1
31795,0
31796,0
31797,1
31798,0
31799,0
31800,0
31801,1
31802,0
31803,1
31804,0
31805,0
31806,0
31807,1
31808,1
31809,0
31810,0
31811,0
31812,0
31813,0
31814,0
31815,0
31816,0
31817,0
31818,1
31819,0
31820,1
31821,0
31822,0
31823,1
31824,1
31825,0
31826,0
31827,1
31828,0
31829,0
31830,0
31831,0
31832,0
31833,1
31834,0
31835,0
31836,1
31837,1
31838,0
31839,1
31840,1
31841,0
31842,1
31843,0
31844,1
31845,1
31846,1
31847,0
31848,1
31849,1
31850,0
31851,0
31852,0
31853,0
31854,0
31855,1
31856,0
31857,0
31858,0
31859,1
31860,0
31861,0
31862,1
31863,0
31864,0
31865,1
31866,1
31867,1
31868,0
31869,0
31870,0
31871,0
31872,1
31873,1
31874,0
31875,0
31876,0
31877,0
31878,0
31879,1
31880,1
31881,1
31882,0
31883,1
31884,1
31885,0
31886,1
31887,0
31888,0
31889,0
31890,0
31891,1
31892,1
31893,0
31894,0
31895,0
31896,0
31897,1
31898,0
31899,1
31900,0
31901,0
31902,0
31903,1
31904,0
31905,1
31906,1
31907,0
31908,0
31909,0
31910,0
31911,1
31912,0
31913,0
31914,0
31915,0
31916,0
31917,1
31918,0
31919,0
31920,1
31921,0
31922,1
31923,1
31924,0
31925,0
31926,0
31927,0
31928,0
31929,1
31930,0
31931,1
31932,1
31933,0
31934,1
31935,0
31936,0
31937,0
31938,0
31939,1
31940,1
31941,1
31942,0
31943,0
31944,1
31945,0
31946,1
31947,0
31948,0
31949,0
31950,1
31951,1
31952,1
31953,0
31954,0
31955,0
31956,1
31957,0
31958,0
31959,0
31960,1
31961,1
31962,1
31963,0
31964,1
31965,0
31966,1
31967,1
31968,1
31969,0
31970,0
31971,0
31972,1
31973,0
31974,1
31975,0
31976,0
31977,0
31978,0
31979,1
31980,1
31981,0
31982,1
31983,0
31984,0
31985,1
31986,1
31987,1
31988,0
31989,0
31990,0
31991,0
31992,1
31993,1
31994,1
31995,0
31996,1
31997,1
31998,0
31999,1
32000,0
32001,0
32002,0
32003,0
32004,1
32005,1
32006,0
32007,0
32008,1
32009,0
32010,0
32011,0
32012,0
32013,0
32014,0
32015,0
32016,0
32017,0
32018,1
32019,0
32020,0
32021,0
32022,1
32023,1
32024,1
32025,0
32026,0
32027,0
32028,0
32029,0
32030,0
32031,0
32032,0
32033,1
32034,0
32035,1
32036,0
32037,1
32038,0
32039,0
32040,1
32041,0
32042,0
32043,1
32044,0
32045,1
32046,1
32047,0
32048,0
32049,1
32050,0
32051,1
32052,1
32053,1
32054,0
32055,0
32056,0
32057,0
32058,1
32059,0
32060,1
32061,1
32062,1
32063,0
32064,0
32065,0
32066,0
32067,0
32068,0
32069,0
32070,0
32071,0
32072,0
32073,0
32074,0
32075,0
32076,0
32077,1
32078,0
32079,1
32080,0
32081,1
32082,0
32083,0
32084,1
32085,0
32086,1
32087,0
32088,0
32089,1
32090,0
32091,1
32092,0
32093,1
32094,0
32095,1
32096,1
32097,0
32098,0
32099,0
32100,0
32101,0
32102,0
32103,1
32104,1
32105,0
32106,0
32107,0
32108,0
32109,0
32110,0
32111,0
32112,0
32113,0
32114,0
32115,1
32116,1
32117,1
32118,1
32119,1
32120,0
32121,1
32122,0
32123,0
32124,0
32125,0
32126,0
32127,0
32128,1
32129,1
32130,1
32131,0
32132,0
32133,0
32134,0
32135,0
32136,0
32137,0
32138,0
32139,0
32140,1
32141,0
32142,1
32143,0
32144,1
32145,0
32146,0
32147,1
32148,0
32149,0
32150,1
32151,1
32152,1
32153,0
32154,1
32155,0
32156,1
32157,0
32158,0
32159,1
32160,0
32161,0
32162,0
32163,0
32164,1
32165,1
32166,0
32167,0
32168,0
32169,0
32170,1
32171,0
32172,0
32173,1
32174,0
32175,1
32176,0
32177,0
32178,0
32179,0
32180,0
32181,1
32182,1
32183,0
32184,0
32185,0
32186,1
32187,0
32188,0
32189,1
32190,0
32191,1
32192,0
32193,0
32194,1
32195,0
32196,0
32197,1
32198,0
32199,0
32200,1
32201,0
32202,0
32203,1
32204,0
32205,0
32206,1
32207,1
32208,0
32209,0
32210,0
32211,1
32212,0
32213,0
32214,1
32215,0
32216,1
32217,1
32218,0
32219,0
32220,0
32221,1
32222,1
32223,1
32224,0
32225,0
32226,1
32227,0
32228,0
32229,1
32230,0
32231,0
32232,1
32233,0
32234,1
32235,1
32236,0
32237,1
32238,0
32239,1
32240,1
32241,0
32242,0
32243,0
32244,1
32245,0
32246,1
32247,1
32248,0
32249,1
32250,0
32251,1
32252,0
32253,0
32254,1
32255,0
32256,1
32257,0
32258,1
32259,1
32260,1
32261,1
32262,0
32263,1
32264,1
32265,1
32266,0
32267,1
32268,0
32269,1
32270,1
32271,0
32272,0
32273,0
32274,0
32275,0
32276,0
32277,0
32278,0
32279,0
32280,1
32281,0
32282,0
32283,0
32284,0
32285,1
32286,0
32287,1
32288,1
32289,0
32290,0
32291,0
32292,0
32293,0
32294,0
32295,1
32296,0
32297,0
32298,0
32299,1
32300,1
32301,0
32302,0
32303,1
32304,0
32305,0
32306,0
32307,1
32308,1
32309,0
32310,0
32311,1
32312,0
32313,0
32314,0
32315,0
32316,0
32317,1
32318,0
32319,0
32320,0
32321,0
32322,0
32323,1
32324,0
32325,0
32326,0
32327,0
32328,1
32329,1
32330,1
32331,1
32332,0
32333,0
32334,0
32335,1
32336,1
32337,0
32338,0
32339,0
32340,0
32341,1
32342,1
32343,0
32344,1
32345,0
32346,1
32347,0
32348,0
32349,0
32350,1
32351,0
32352,0
32353,0
32354,1
32355,0
32356,0
32357,0
32358,0
32359,1
32360,0
32361,0
32362,0
32363,1
32364,1
32365,0
32366,0
32367,0
32368,0
32369,1
32370,0
32371,1
32372,0
32373,0
32374,0
32375,0
32376,0
32377,0
32378,0
32379,0
32380,0
32381,0
32382,0
32383,1
32384,1
32385,0
32386,0
32387,0
32388,0
32389,0
32390,1
32391,0
32392,1
32393,0
32394,0
32395,0
32396,0
32397,0
32398,0
32399,1
32400,0
32401,0
32402,1
32403,0
32404,0
32405,0
32406,1
32407,0
32408,1
32409,1
32410,1
32411,1
32412,0
32413,1
32414,0
32415,0
32416,1
32417,1
32418,1
32419,0
32420,0
32421,0
32422,1
32423,1
32424,1
32425,0
32426,1
32427,0
32428,0
32429,0
32430,1
32431,0
32432,0
32433,0
32434,1
32435,1
32436,0
32437,1
32438,1
32439,0
32440,0
32441,1
32442,0
32443,1
32444,0
32445,1
32446,1
32447,0
32448,0
32449,0
32450,0
32451,0
32452,0
32453,1
32454,0
32455,0
32456,0
32457,1
32458,1
32459,1
32460,0
32461,0
32462,0
32463,0
32464,1
32465,0
32466,0
32467,0
32468,0
32469,0
32470,0
32471,1
32472,0
32473,1
32474,0
32475,0
32476,0
32477,0
32478,0
32479,0
32480,0
32481,0
32482,0
32483,1
32484,0
32485,1
32486,0
32487,1
32488,0
32489,1
32490,1
32491,0
32492,0
32493,0
32494,0
32495,0
32496,0
32497,0
32498,1
32499,0
32500,0
32501,0
32502,0
32503,0
32504,0
32505,1
32506,0
32507,0
32508,1
32509,1
32510,0
32511,0
32512,1
32513,0
32514,0
32515,0
32516,1
32517,1
32518,1
32519,1
32520,1
32521,0
32522,0
32523,0
32524,1
32525,0
32526,1
32527,1
32528,0
32529,1
32530,1
32531,0
32532,0
32533,0
32534,0
32535,0
32536,1
32537,0
32538,0
32539,1
32540,1
32541,1
32542,1
32543,1
32544,0
32545,0
32546,0
32547,0
32548,0
32549,1
32550,1
32551,0
32552,0
32553,0
32554,1
32555,1
32556,0
32557,1
32558,0
32559,0
32560,0
32561,0
32562,0
32563,1
32564,0
32565,0
32566,0
32567,1
32568,0
32569,1
32570,0
32571,1
32572,1
32573,0
32574,0
32575,0
32576,0
32577,1
32578,0
32579,0
32580,1
32581,0
32582,1
32583,1
32584,1
32585,1
32586,0
32587,0
32588,0
32589,0
32590,1
32591,1
32592,1
32593,0
32594,0
32595,0
32596,0
32597,1
32598,0
32599,0
32600,1
32601,0
32602,0
32603,0
32604,0
32605,0
32606,0
32607,1
32608,0
32609,0
32610,1
32611,0
32612,0
32613,1
32614,0
32615,0
32616,0
32617,0
32618,0
32619,1
32620,0
32621,1
32622,0
32623,0
32624,0
32625,0
32626,0
32627,1
32628,0
32629,1
32630,0
32631,1
32632,0
32633,0
32634,1
32635,1
32636,1
